-- Merging decision tree log ---
application
INJECTED from D:\morrow_v2\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from D:\morrow_v2\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\peter\.gradle\caches\8.9\transforms\c2ef9b576fa816c28dc662390b6ad85b\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\peter\.gradle\caches\8.9\transforms\c2ef9b576fa816c28dc662390b6ad85b\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\peter\.gradle\caches\8.9\transforms\42765c43081a25f0d2025e1f7f3b9039\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\peter\.gradle\caches\8.9\transforms\42765c43081a25f0d2025e1f7f3b9039\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\peter\.gradle\caches\8.9\transforms\73f00daf367ffb54abf4501c8270e137\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\peter\.gradle\caches\8.9\transforms\73f00daf367ffb54abf4501c8270e137\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\peter\.gradle\caches\8.9\transforms\c5a4a404bb68d06371e6411df0a68f1f\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\peter\.gradle\caches\8.9\transforms\c5a4a404bb68d06371e6411df0a68f1f\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\peter\.gradle\caches\8.9\transforms\a5e4dcc8089d657d71ad8f9f8d9c40b0\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\peter\.gradle\caches\8.9\transforms\a5e4dcc8089d657d71ad8f9f8d9c40b0\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\peter\.gradle\caches\8.9\transforms\646cd3d47e2496dd9f81295b710f3382\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\peter\.gradle\caches\8.9\transforms\646cd3d47e2496dd9f81295b710f3382\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\peter\.gradle\caches\8.9\transforms\04e7b8d027067dc81b79f16c78266eb8\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\peter\.gradle\caches\8.9\transforms\04e7b8d027067dc81b79f16c78266eb8\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\peter\.gradle\caches\8.9\transforms\88619deff07659d9a89a9903404927de\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\peter\.gradle\caches\8.9\transforms\88619deff07659d9a89a9903404927de\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\peter\.gradle\caches\8.9\transforms\5a66984dd2bf86501dc6f05cfd722a80\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\peter\.gradle\caches\8.9\transforms\5a66984dd2bf86501dc6f05cfd722a80\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\peter\.gradle\caches\8.9\transforms\11528339352aaf0913ccb60c86e34e8e\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\peter\.gradle\caches\8.9\transforms\11528339352aaf0913ccb60c86e34e8e\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\peter\.gradle\caches\8.9\transforms\7a0ef692255ea35630c47befe2999d53\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\peter\.gradle\caches\8.9\transforms\7a0ef692255ea35630c47befe2999d53\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\peter\.gradle\caches\8.9\transforms\a5fbb50faaefa696ca493c882c2b3bd6\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\peter\.gradle\caches\8.9\transforms\a5fbb50faaefa696ca493c882c2b3bd6\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\peter\.gradle\caches\8.9\transforms\c9329c47422ebbe5f58ba3b37f652f62\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\peter\.gradle\caches\8.9\transforms\c9329c47422ebbe5f58ba3b37f652f62\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\peter\.gradle\caches\8.9\transforms\5f4442f5dc78ade2b784cc0b59b5a5d7\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\peter\.gradle\caches\8.9\transforms\5f4442f5dc78ade2b784cc0b59b5a5d7\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:rules:1.2.0] C:\Users\peter\.gradle\caches\8.9\transforms\8b513f9306de23c95d40067b185c9d9f\transformed\rules-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:rules:1.2.0] C:\Users\peter\.gradle\caches\8.9\transforms\8b513f9306de23c95d40067b185c9d9f\transformed\rules-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-core:3.2.0] C:\Users\peter\.gradle\caches\8.9\transforms\2d0cd505fee95679dfe62ecbcf6a186f\transformed\espresso-core-3.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-core:3.2.0] C:\Users\peter\.gradle\caches\8.9\transforms\2d0cd505fee95679dfe62ecbcf6a186f\transformed\espresso-core-3.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:runner:1.2.0] C:\Users\peter\.gradle\caches\8.9\transforms\de1b4512473b0c44d349122c10d9363f\transformed\runner-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:runner:1.2.0] C:\Users\peter\.gradle\caches\8.9\transforms\de1b4512473b0c44d349122c10d9363f\transformed\runner-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\peter\.gradle\caches\8.9\transforms\08c2a374f9d6f680b2b618a97cf140e8\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\peter\.gradle\caches\8.9\transforms\08c2a374f9d6f680b2b618a97cf140e8\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\peter\.gradle\caches\8.9\transforms\cb64f3cef6511fceed37e5809a303d5d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\peter\.gradle\caches\8.9\transforms\cb64f3cef6511fceed37e5809a303d5d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\peter\.gradle\caches\8.9\transforms\eed6bfdecb2fae57eddc30d63adaa19a\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\peter\.gradle\caches\8.9\transforms\eed6bfdecb2fae57eddc30d63adaa19a\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\peter\.gradle\caches\8.9\transforms\e96613f4452c4b8edd8085bf05928eb6\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\peter\.gradle\caches\8.9\transforms\e96613f4452c4b8edd8085bf05928eb6\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\peter\.gradle\caches\8.9\transforms\e48fa802db5d5b6f11273e4eebf0a4b0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\peter\.gradle\caches\8.9\transforms\e48fa802db5d5b6f11273e4eebf0a4b0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.2.0] C:\Users\peter\.gradle\caches\8.9\transforms\587f6ee287715642c39eb380208f5744\transformed\monitor-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.2.0] C:\Users\peter\.gradle\caches\8.9\transforms\587f6ee287715642c39eb380208f5744\transformed\monitor-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\peter\.gradle\caches\8.9\transforms\d9bb8a71eae52f69be7f793e490a25fe\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\peter\.gradle\caches\8.9\transforms\d9bb8a71eae52f69be7f793e490a25fe\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\peter\.gradle\caches\8.9\transforms\07c212d62f74a0cd80533d5fdbd36c55\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\peter\.gradle\caches\8.9\transforms\07c212d62f74a0cd80533d5fdbd36c55\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\peter\.gradle\caches\8.9\transforms\03ced9cbfb4e13c567f4b8865ae463e9\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\peter\.gradle\caches\8.9\transforms\03ced9cbfb4e13c567f4b8865ae463e9\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\peter\.gradle\caches\8.9\transforms\3024fa30d314c805bcb52bec7d9a743b\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\peter\.gradle\caches\8.9\transforms\3024fa30d314c805bcb52bec7d9a743b\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\peter\.gradle\caches\8.9\transforms\782ccf8161813fce696e755c9640eb77\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\peter\.gradle\caches\8.9\transforms\782ccf8161813fce696e755c9640eb77\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\peter\.gradle\caches\8.9\transforms\c964601e6685d29513008cdd5aa81276\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\peter\.gradle\caches\8.9\transforms\c964601e6685d29513008cdd5aa81276\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\peter\.gradle\caches\8.9\transforms\7707c69aad6ae826c680089480c787a9\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\peter\.gradle\caches\8.9\transforms\7707c69aad6ae826c680089480c787a9\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\peter\.gradle\caches\8.9\transforms\e10f61b04ef29c370e735a61d36ab3bc\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\peter\.gradle\caches\8.9\transforms\e10f61b04ef29c370e735a61d36ab3bc\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\peter\.gradle\caches\8.9\transforms\c2e6a1458b1aac8339ac3f22b49f4b8c\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\peter\.gradle\caches\8.9\transforms\c2e6a1458b1aac8339ac3f22b49f4b8c\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\peter\.gradle\caches\8.9\transforms\baad9731346e136a9fbb13e47e0e7b8a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\peter\.gradle\caches\8.9\transforms\baad9731346e136a9fbb13e47e0e7b8a\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\peter\.gradle\caches\8.9\transforms\28b554c8bd91adc151e3720c16d1ef24\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\peter\.gradle\caches\8.9\transforms\28b554c8bd91adc151e3720c16d1ef24\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\peter\.gradle\caches\8.9\transforms\7388e2c233f4b1b245b0b07bb4011faa\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\peter\.gradle\caches\8.9\transforms\7388e2c233f4b1b245b0b07bb4011faa\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\peter\.gradle\caches\8.9\transforms\efa14cfa430ee2761f31862f12382254\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\peter\.gradle\caches\8.9\transforms\efa14cfa430ee2761f31862f12382254\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\peter\.gradle\caches\8.9\transforms\51544abd96e3b15f846832c425bc630e\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\peter\.gradle\caches\8.9\transforms\51544abd96e3b15f846832c425bc630e\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.github.Yalantis:ucrop:2.2.11] C:\Users\peter\.gradle\caches\8.9\transforms\e483f38bc7b69fe2c328af6d39d868e7\transformed\jetified-ucrop-2.2.11\AndroidManifest.xml:5:5-44
MERGED from [com.github.Yalantis:ucrop:2.2.11] C:\Users\peter\.gradle\caches\8.9\transforms\e483f38bc7b69fe2c328af6d39d868e7\transformed\jetified-ucrop-2.2.11\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\peter\.gradle\caches\8.9\transforms\7916b3cc31726b98626c560dc8eb5c15\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\peter\.gradle\caches\8.9\transforms\7916b3cc31726b98626c560dc8eb5c15\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [androidx.test.espresso:espresso-idling-resource:3.2.0] C:\Users\peter\.gradle\caches\8.9\transforms\63173853100ae776b606f65508e33859\transformed\espresso-idling-resource-3.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.2.0] C:\Users\peter\.gradle\caches\8.9\transforms\63173853100ae776b606f65508e33859\transformed\espresso-idling-resource-3.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\peter\.gradle\caches\8.9\transforms\421d7399b13d2fa2c6e391f614bf7e5e\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\peter\.gradle\caches\8.9\transforms\421d7399b13d2fa2c6e391f614bf7e5e\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\peter\.gradle\caches\8.9\transforms\e580a174fee591f6d1473b85cd6b380b\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from D:\morrow_v2\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\morrow_v2\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] C:\Users\peter\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] C:\Users\peter\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] C:\Users\peter\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] C:\Users\peter\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] C:\Users\peter\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_storage] C:\Users\peter\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-11.6.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\peter\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-11.6.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\peter\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\peter\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\peter\.gradle\caches\8.9\transforms\e580a174fee591f6d1473b85cd6b380b\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\peter\.gradle\caches\8.9\transforms\e580a174fee591f6d1473b85cd6b380b\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\peter\.gradle\caches\8.9\transforms\68e58758b8f8b36382856b71576b8fda\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\peter\.gradle\caches\8.9\transforms\68e58758b8f8b36382856b71576b8fda\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\peter\.gradle\caches\8.9\transforms\9288caeb392342f424ea2288b9f19a62\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\peter\.gradle\caches\8.9\transforms\9288caeb392342f424ea2288b9f19a62\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\peter\.gradle\caches\8.9\transforms\c151ab1e99a97e3e1fe8e567fa7e8798\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\peter\.gradle\caches\8.9\transforms\c151ab1e99a97e3e1fe8e567fa7e8798\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\peter\.gradle\caches\8.9\transforms\834cfc9067e7c82877ebc95e2d4641c3\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\peter\.gradle\caches\8.9\transforms\834cfc9067e7c82877ebc95e2d4641c3\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\peter\.gradle\caches\8.9\transforms\d7c32780bce36ee77e890713eabfd318\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\peter\.gradle\caches\8.9\transforms\d7c32780bce36ee77e890713eabfd318\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\peter\.gradle\caches\8.9\transforms\65f3b1d3f519b688e8489efacee81770\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\peter\.gradle\caches\8.9\transforms\65f3b1d3f519b688e8489efacee81770\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\peter\.gradle\caches\8.9\transforms\b19a6f2d87ddb82d80ebbd8b868b42cf\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\peter\.gradle\caches\8.9\transforms\b19a6f2d87ddb82d80ebbd8b868b42cf\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\peter\.gradle\caches\8.9\transforms\761e84907fdcc6a52d2a9dc186b777f6\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\peter\.gradle\caches\8.9\transforms\761e84907fdcc6a52d2a9dc186b777f6\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\peter\.gradle\caches\8.9\transforms\07c212d62f74a0cd80533d5fdbd36c55\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\peter\.gradle\caches\8.9\transforms\07c212d62f74a0cd80533d5fdbd36c55\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\peter\.gradle\caches\8.9\transforms\e580a174fee591f6d1473b85cd6b380b\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\peter\.gradle\caches\8.9\transforms\761e84907fdcc6a52d2a9dc186b777f6\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\peter\.gradle\caches\8.9\transforms\761e84907fdcc6a52d2a9dc186b777f6\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_auth] C:\Users\peter\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\peter\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\peter\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\peter\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\peter\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\peter\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\peter\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-134
uses-permission#android.permission.WAKE_LOCK
